0 info it worked if it ends with ok
39 verbose installManyTop reading scoped package data from D:\Application\node_modules\cliui\package.json
40 verbose installManyTop reading scoped package data from D:\Application\node_modules\coffee-script\package.json
41 verbose installManyTop reading scoped package data from D:\Application\node_modules\colors\package.json
42 verbose installManyTop reading scoped package data from D:\Application\node_modules\commander\package.json
43 verbose installManyTop reading scoped package data from D:\Application\node_modules\concat-map\package.json
44 verbose installManyTop reading scoped package data from D:\Application\node_modules\concat-stream\package.json
45 verbose installManyTop reading scoped package data from D:\Application\node_modules\console-browserify\package.json
46 verbose installManyTop reading scoped package data from D:\Application\node_modules\content-disposition\package.json
47 verbose installManyTop reading scoped package data from D:\Application\node_modules\content-type\package.json
48 verbose installManyTop reading scoped package data from D:\Application\node_modules\cookie\package.json
49 verbose installManyTop reading scoped package data from D:\Application\node_modules\cookie-signature\package.json
50 verbose installManyTop reading scoped package data from D:\Application\node_modules\core-util-is\package.json
51 verbose installManyTop reading scoped package data from D:\Application\node_modules\currently-unhandled\package.json
52 verbose installManyTop reading scoped package data from D:\Application\node_modules\date-now\package.json
53 verbose installManyTop reading scoped package data from D:\Application\node_modules\dateformat\package.json
54 verbose installManyTop reading scoped package data from D:\Application\node_modules\debug\package.json
55 verbose installManyTop reading scoped package data from D:\Application\node_modules\decamelize\package.json
56 verbose installManyTop reading scoped package data from D:\Application\node_modules\depd\package.json
57 verbose installManyTop reading scoped package data from D:\Application\node_modules\destroy\package.json
58 verbose installManyTop reading scoped package data from D:\Application\node_modules\dom-serializer\package.json
59 verbose installManyTop reading scoped package data from D:\Application\node_modules\domelementtype\package.json
60 verbose installManyTop reading scoped package data from D:\Application\node_modules\domhandler\package.json
61 verbose installManyTop reading scoped package data from D:\Application\node_modules\domutils\package.json
62 verbose installManyTop reading scoped package data from D:\Application\node_modules\ee-first\package.json
63 verbose installManyTop reading scoped package data from D:\Application\node_modules\encodeurl\package.json
64 verbose installManyTop reading scoped package data from D:\Application\node_modules\entities\package.json
65 verbose installManyTop reading scoped package data from D:\Application\node_modules\errno\package.json
66 verbose installManyTop reading scoped package data from D:\Application\node_modules\error-ex\package.json
67 verbose installManyTop reading scoped package data from D:\Application\node_modules\escape-html\package.json
68 verbose installManyTop reading scoped package data from D:\Application\node_modules\escape-string-regexp\package.json
69 verbose installManyTop reading scoped package data from D:\Application\node_modules\esprima\package.json
70 verbose installManyTop reading scoped package data from D:\Application\node_modules\etag\package.json
71 verbose installManyTop reading scoped package data from D:\Application\node_modules\eventemitter2\package.json
72 verbose installManyTop reading scoped package data from D:\Application\node_modules\exit\package.json
73 verbose installManyTop reading scoped package data from D:\Application\node_modules\express\package.json
74 verbose installManyTop reading scoped package data from D:\Application\node_modules\faye-websocket\package.json
75 verbose installManyTop reading scoped package data from D:\Application\node_modules\figures\package.json
76 verbose installManyTop reading scoped package data from D:\Application\node_modules\finalhandler\package.json
77 verbose installManyTop reading scoped package data from D:\Application\node_modules\find-up\package.json
78 verbose installManyTop reading scoped package data from D:\Application\node_modules\findup-sync\package.json
79 verbose installManyTop reading scoped package data from D:\Application\node_modules\font-awesome\package.json
80 verbose installManyTop reading scoped package data from D:\Application\node_modules\forwarded\package.json
81 verbose installManyTop reading scoped package data from D:\Application\node_modules\fresh\package.json
82 verbose installManyTop reading scoped package data from D:\Application\node_modules\fs.realpath\package.json
83 verbose installManyTop reading scoped package data from D:\Application\node_modules\gaze\package.json
84 verbose installManyTop reading scoped package data from D:\Application\node_modules\get-stdin\package.json
85 verbose installManyTop reading scoped package data from D:\Application\node_modules\getobject\package.json
86 verbose installManyTop reading scoped package data from D:\Application\node_modules\glob\package.json
87 verbose installManyTop reading scoped package data from D:\Application\node_modules\globule\package.json
88 verbose installManyTop reading scoped package data from D:\Application\node_modules\graceful-fs\package.json
89 verbose installManyTop reading scoped package data from D:\Application\node_modules\graceful-readlink\package.json
90 verbose installManyTop reading scoped package data from D:\Application\node_modules\grunt\package.json
91 verbose installManyTop reading scoped package data from D:\Application\node_modules\grunt-contrib-cssmin\package.json
92 verbose installManyTop reading scoped package data from D:\Application\node_modules\grunt-contrib-jshint\package.json
93 verbose installManyTop reading scoped package data from D:\Application\node_modules\grunt-contrib-less\package.json
94 verbose installManyTop reading scoped package data from D:\Application\node_modules\grunt-contrib-uglify\package.json
95 verbose installManyTop reading scoped package data from D:\Application\node_modules\grunt-contrib-watch\package.json
96 verbose installManyTop reading scoped package data from D:\Application\node_modules\grunt-legacy-log\package.json
97 verbose installManyTop reading scoped package data from D:\Application\node_modules\grunt-legacy-log-utils\package.json
98 verbose installManyTop reading scoped package data from D:\Application\node_modules\grunt-legacy-util\package.json
99 verbose installManyTop reading scoped package data from D:\Application\node_modules\gzip-size\package.json
100 verbose installManyTop reading scoped package data from D:\Application\node_modules\has-ansi\package.json
101 verbose installManyTop reading scoped package data from D:\Application\node_modules\hooker\package.json
102 verbose installManyTop reading scoped package data from D:\Application\node_modules\hosted-git-info\package.json
103 verbose installManyTop reading scoped package data from D:\Application\node_modules\htmlparser2\package.json
104 verbose installManyTop reading scoped package data from D:\Application\node_modules\http-errors\package.json
105 verbose installManyTop reading scoped package data from D:\Application\node_modules\iconv-lite\package.json
106 verbose installManyTop reading scoped package data from D:\Application\node_modules\image-size\package.json
107 verbose installManyTop reading scoped package data from D:\Application\node_modules\indent-string\package.json
108 verbose installManyTop reading scoped package data from D:\Application\node_modules\inflight\package.json
109 verbose installManyTop reading scoped package data from D:\Application\node_modules\inherits\package.json
110 verbose installManyTop reading scoped package data from D:\Application\node_modules\ipaddr.js\package.json
111 verbose installManyTop reading scoped package data from D:\Application\node_modules\irregular-plurals\package.json
112 verbose installManyTop reading scoped package data from D:\Application\node_modules\is-arrayish\package.json
113 verbose installManyTop reading scoped package data from D:\Application\node_modules\is-buffer\package.json
114 verbose installManyTop reading scoped package data from D:\Application\node_modules\is-builtin-module\package.json
115 verbose installManyTop reading scoped package data from D:\Application\node_modules\is-finite\package.json
116 verbose installManyTop reading scoped package data from D:\Application\node_modules\is-utf8\package.json
117 verbose installManyTop reading scoped package data from D:\Application\node_modules\isarray\package.json
118 verbose installManyTop reading scoped package data from D:\Application\node_modules\jquery\package.json
119 verbose installManyTop reading scoped package data from D:\Application\node_modules\js-yaml\package.json
120 verbose installManyTop reading scoped package data from D:\Application\node_modules\jshint\package.json
121 verbose installManyTop reading scoped package data from D:\Application\node_modules\jshint-stylish\package.json
122 verbose installManyTop reading scoped package data from D:\Application\node_modules\kind-of\package.json
123 verbose installManyTop reading scoped package data from D:\Application\node_modules\lazy-cache\package.json
124 verbose installManyTop reading scoped package data from D:\Application\node_modules\less\package.json
125 verbose installManyTop reading scoped package data from D:\Application\node_modules\livereload-js\package.json
126 verbose installManyTop reading scoped package data from D:\Application\node_modules\load-json-file\package.json
127 verbose installManyTop reading scoped package data from D:\Application\node_modules\lodash\package.json
128 verbose installManyTop reading scoped package data from D:\Application\node_modules\lodash.assign\package.json
129 verbose installManyTop reading scoped package data from D:\Application\node_modules\log-symbols\package.json
130 verbose installManyTop reading scoped package data from D:\Application\node_modules\longest\package.json
131 verbose installManyTop reading scoped package data from D:\Application\node_modules\loud-rejection\package.json
132 verbose installManyTop reading scoped package data from D:\Application\node_modules\lru-cache\package.json
133 verbose installManyTop reading scoped package data from D:\Application\node_modules\map-obj\package.json
134 verbose installManyTop reading scoped package data from D:\Application\node_modules\maxmin\package.json
135 verbose installManyTop reading scoped package data from D:\Application\node_modules\media-typer\package.json
136 verbose installManyTop reading scoped package data from D:\Application\node_modules\meow\package.json
137 verbose installManyTop reading scoped package data from D:\Application\node_modules\merge-descriptors\package.json
138 verbose installManyTop reading scoped package data from D:\Application\node_modules\methods\package.json
139 verbose installManyTop reading scoped package data from D:\Application\node_modules\mime\package.json
140 verbose installManyTop reading scoped package data from D:\Application\node_modules\mime-db\package.json
141 verbose installManyTop reading scoped package data from D:\Application\node_modules\mime-types\package.json
142 verbose installManyTop reading scoped package data from D:\Application\node_modules\minimatch\package.json
143 verbose installManyTop reading scoped package data from D:\Application\node_modules\minimist\package.json
144 verbose installManyTop reading scoped package data from D:\Application\node_modules\mkdirp\package.json
145 verbose installManyTop reading scoped package data from D:\Application\node_modules\moment\package.json
146 verbose installManyTop reading scoped package data from D:\Application\node_modules\ms\package.json
147 verbose installManyTop reading scoped package data from D:\Application\node_modules\multi-select\package.json
148 verbose installManyTop reading scoped package data from D:\Application\node_modules\negotiator\package.json
149 verbose installManyTop reading scoped package data from D:\Application\node_modules\ng-numbers-only\package.json
150 verbose installManyTop reading scoped package data from D:\Application\node_modules\nopt\package.json
151 verbose installManyTop reading scoped package data from D:\Application\node_modules\normalize-package-data\package.json
152 verbose installManyTop reading scoped package data from D:\Application\node_modules\number-is-nan\package.json
153 verbose installManyTop reading scoped package data from D:\Application\node_modules\object-assign\package.json
154 verbose installManyTop reading scoped package data from D:\Application\node_modules\on-finished\package.json
155 verbose installManyTop reading scoped package data from D:\Application\node_modules\once\package.json
156 verbose installManyTop reading scoped package data from D:\Application\node_modules\pako\package.json
157 verbose installManyTop reading scoped package data from D:\Application\node_modules\parse-json\package.json
158 verbose installManyTop reading scoped package data from D:\Application\node_modules\parseurl\package.json
159 verbose installManyTop reading scoped package data from D:\Application\node_modules\path-exists\package.json
160 verbose installManyTop reading scoped package data from D:\Application\node_modules\path-is-absolute\package.json
161 verbose installManyTop reading scoped package data from D:\Application\node_modules\path-to-regexp\package.json
162 verbose installManyTop reading scoped package data from D:\Application\node_modules\path-type\package.json
163 verbose installManyTop reading scoped package data from D:\Application\node_modules\pify\package.json
164 verbose installManyTop reading scoped package data from D:\Application\node_modules\pinkie\package.json
165 verbose installManyTop reading scoped package data from D:\Application\node_modules\pinkie-promise\package.json
166 verbose installManyTop reading scoped package data from D:\Application\node_modules\plur\package.json
167 verbose installManyTop reading scoped package data from D:\Application\node_modules\pretty-bytes\package.json
168 verbose installManyTop reading scoped package data from D:\Application\node_modules\process-nextick-args\package.json
169 verbose installManyTop reading scoped package data from D:\Application\node_modules\promise\package.json
170 verbose installManyTop reading scoped package data from D:\Application\node_modules\proxy-addr\package.json
171 verbose installManyTop reading scoped package data from D:\Application\node_modules\prr\package.json
172 verbose installManyTop reading scoped package data from D:\Application\node_modules\qs\package.json
173 verbose installManyTop reading scoped package data from D:\Application\node_modules\range-parser\package.json
174 verbose installManyTop reading scoped package data from D:\Application\node_modules\raw-body\package.json
175 verbose installManyTop reading scoped package data from D:\Application\node_modules\read-pkg\package.json
176 verbose installManyTop reading scoped package data from D:\Application\node_modules\read-pkg-up\package.json
177 verbose installManyTop reading scoped package data from D:\Application\node_modules\readable-stream\package.json
178 verbose installManyTop reading scoped package data from D:\Application\node_modules\redent\package.json
179 verbose installManyTop reading scoped package data from D:\Application\node_modules\repeat-string\package.json
180 verbose installManyTop reading scoped package data from D:\Application\node_modules\repeating\package.json
181 verbose installManyTop reading scoped package data from D:\Application\node_modules\right-align\package.json
182 verbose installManyTop reading scoped package data from D:\Application\node_modules\rimraf\package.json
183 verbose installManyTop reading scoped package data from D:\Application\node_modules\semver\package.json
184 verbose installManyTop reading scoped package data from D:\Application\node_modules\send\package.json
185 verbose installManyTop reading scoped package data from D:\Application\node_modules\serve-static\package.json
186 verbose installManyTop reading scoped package data from D:\Application\node_modules\setprototypeof\package.json
187 verbose installManyTop reading scoped package data from D:\Application\node_modules\shelljs\package.json
188 verbose installManyTop reading scoped package data from D:\Application\node_modules\sigmund\package.json
189 verbose installManyTop reading scoped package data from D:\Application\node_modules\signal-exit\package.json
190 verbose installManyTop reading scoped package data from D:\Application\node_modules\source-map\package.json
191 verbose installManyTop reading scoped package data from D:\Application\node_modules\spdx-correct\package.json
192 verbose installManyTop reading scoped package data from D:\Application\node_modules\spdx-expression-parse\package.json
193 verbose installManyTop reading scoped package data from D:\Application\node_modules\spdx-license-ids\package.json
194 verbose installManyTop reading scoped package data from D:\Application\node_modules\statuses\package.json
195 verbose installManyTop reading scoped package data from D:\Application\node_modules\string-length\package.json
196 verbose installManyTop reading scoped package data from D:\Application\node_modules\string_decoder\package.json
197 verbose installManyTop reading scoped package data from D:\Application\node_modules\strip-ansi\package.json
198 verbose installManyTop reading scoped package data from D:\Application\node_modules\strip-bom\package.json
199 verbose installManyTop reading scoped package data from D:\Application\node_modules\strip-indent\package.json
200 verbose installManyTop reading scoped package data from D:\Application\node_modules\strip-json-comments\package.json
201 verbose installManyTop reading scoped package data from D:\Application\node_modules\supports-color\package.json
202 verbose installManyTop reading scoped package data from D:\Application\node_modules\text-table\package.json
203 verbose installManyTop reading scoped package data from D:\Application\node_modules\tiny-lr\package.json
204 verbose installManyTop reading scoped package data from D:\Application\node_modules\trim-newlines\package.json
205 verbose installManyTop reading scoped package data from D:\Application\node_modules\type-is\package.json
206 verbose installManyTop reading scoped package data from D:\Application\node_modules\typedarray\package.json
207 verbose installManyTop reading scoped package data from D:\Application\node_modules\uglify-js\package.json
208 verbose installManyTop reading scoped package data from D:\Application\node_modules\uglify-to-browserify\package.json
209 verbose installManyTop reading scoped package data from D:\Application\node_modules\underscore\package.json
210 verbose installManyTop reading scoped package data from D:\Application\node_modules\underscore.string\package.json
211 verbose installManyTop reading scoped package data from D:\Application\node_modules\unpipe\package.json
212 verbose installManyTop reading scoped package data from D:\Application\node_modules\uri-path\package.json
213 verbose installManyTop reading scoped package data from D:\Application\node_modules\util-deprecate\package.json
214 verbose installManyTop reading scoped package data from D:\Application\node_modules\utils-merge\package.json
215 verbose installManyTop reading scoped package data from D:\Application\node_modules\validate-npm-package-license\package.json
216 verbose installManyTop reading scoped package data from D:\Application\node_modules\vary\package.json
217 verbose installManyTop reading scoped package data from D:\Application\node_modules\websocket-driver\package.json
218 verbose installManyTop reading scoped package data from D:\Application\node_modules\websocket-extensions\package.json
219 verbose installManyTop reading scoped package data from D:\Application\node_modules\which\package.json
220 verbose installManyTop reading scoped package data from D:\Application\node_modules\window-size\package.json
221 verbose installManyTop reading scoped package data from D:\Application\node_modules\wordwrap\package.json
222 verbose installManyTop reading scoped package data from D:\Application\node_modules\wrappy\package.json
223 verbose installManyTop reading scoped package data from D:\Application\node_modules\yargs\package.json
224 info package.json async@0.1.22 No license field.
225 info package.json coffee-script@1.3.3 No license field.
226 info package.json colors@0.6.2 No license field.
227 info package.json console-browserify@1.1.0 No license field.
228 info package.json date-now@0.1.4 No license field.
229 info package.json dateformat@1.0.2-1.2.3 No repository field.
230 info package.json dateformat@1.0.2-1.2.3 No license field.
231 info package.json domelementtype@1.3.0 No license field.
232 info package.json domhandler@2.3.0 No license field.
233 info package.json domutils@1.5.1 No license field.
234 info package.json esprima@1.0.4 No license field.
235 info package.json exit@0.1.2 No license field.
236 info package.json entities@1.0.0 license should be a valid SPDX license expression
237 info package.json getobject@0.1.0 No license field.
238 info package.json glob@3.1.21 license should be a valid SPDX license expression
239 info package.json grunt@0.4.5 No license field.
240 info package.json grunt-legacy-util@0.2.0 No license field.
241 info package.json grunt-legacy-log-utils@0.1.1 No license field.
242 info package.json hooker@0.2.3 No license field.
243 info package.json graceful-fs@1.2.3 license should be a valid SPDX license expression
244 info package.json findup-sync@0.1.3 No license field.
245 info package.json js-yaml@2.0.5 license should be a valid SPDX license expression
246 info package.json longest@1.0.1 license should be a valid SPDX license expression
247 info package.json mime@1.3.4 No license field.
248 info package.json minimatch@0.2.14 license should be a valid SPDX license expression
249 info package.json ms@0.7.1 No license field.
250 info package.json nopt@1.0.10 license should be a valid SPDX license expression
251 info package.json rimraf@2.2.8 license should be a valid SPDX license expression
252 info package.json shelljs@0.3.0 license should be a valid SPDX license expression
253 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
254 info package.json underscore.string@2.2.1 No license field.
255 info package.json utils-merge@1.0.0 No license field.
256 info package.json window-size@0.1.0 No license field.
257 info package.json wordwrap@0.0.2 license should be a valid SPDX license expression
258 info package.json ng-numbers-only@1.1.4 No repository field.
259 info package.json ng-numbers-only@1.1.4 No license field.
260 verbose readDependencies loading dependencies from D:\Application\package.json
261 silly cache add args [ 'angular-multi-select', null ]
262 verbose cache add spec angular-multi-select
263 silly cache add parsed spec Result {
263 silly cache add   raw: 'angular-multi-select',
263 silly cache add   scope: null,
263 silly cache add   name: 'angular-multi-select',
263 silly cache add   rawSpec: '',
263 silly cache add   spec: 'latest',
263 silly cache add   type: 'tag' }
264 silly addNamed angular-multi-select@latest
265 verbose addNamed "latest" is being treated as a dist-tag for angular-multi-select
266 info addNameTag [ 'angular-multi-select', 'latest' ]
267 silly mapToRegistry name angular-multi-select
268 silly mapToRegistry using default registry
269 silly mapToRegistry registry https://registry.npmjs.org/
270 silly mapToRegistry data Result {
270 silly mapToRegistry   raw: 'angular-multi-select',
270 silly mapToRegistry   scope: null,
270 silly mapToRegistry   name: 'angular-multi-select',
270 silly mapToRegistry   rawSpec: '',
270 silly mapToRegistry   spec: 'latest',
270 silly mapToRegistry   type: 'tag' }
271 silly mapToRegistry uri https://registry.npmjs.org/angular-multi-select
272 verbose addNameTag registry:https://registry.npmjs.org/angular-multi-select not in flight; fetching
273 verbose request uri https://registry.npmjs.org/angular-multi-select
274 verbose request no auth needed
275 info attempt registry request try #1 at 1:11:53 PM
276 verbose request id b16ac5cdbea1c799
277 http request GET https://registry.npmjs.org/angular-multi-select
278 http 200 https://registry.npmjs.org/angular-multi-select
279 verbose headers { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
279 verbose headers   etag: '"765OEZH73J581ON6E0GD9Q8T7"',
279 verbose headers   'content-type': 'application/json',
279 verbose headers   'content-encoding': 'gzip',
279 verbose headers   'cache-control': 'max-age=300',
279 verbose headers   'content-length': '14126',
279 verbose headers   'accept-ranges': 'bytes',
279 verbose headers   date: 'Tue, 04 Oct 2016 07:42:05 GMT',
279 verbose headers   via: '1.1 varnish',
279 verbose headers   age: '0',
279 verbose headers   connection: 'keep-alive',
279 verbose headers   'x-served-by': 'cache-sin6925-SIN',
279 verbose headers   'x-cache': 'MISS',
279 verbose headers   'x-cache-hits': '0',
279 verbose headers   'x-timer': 'S1475566925.089529,VS0,VE455',
279 verbose headers   vary: 'Accept-Encoding' }
280 silly get cb [ 200,
280 silly get   { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
280 silly get     etag: '"765OEZH73J581ON6E0GD9Q8T7"',
280 silly get     'content-type': 'application/json',
280 silly get     'content-encoding': 'gzip',
280 silly get     'cache-control': 'max-age=300',
280 silly get     'content-length': '14126',
280 silly get     'accept-ranges': 'bytes',
280 silly get     date: 'Tue, 04 Oct 2016 07:42:05 GMT',
280 silly get     via: '1.1 varnish',
280 silly get     age: '0',
280 silly get     connection: 'keep-alive',
280 silly get     'x-served-by': 'cache-sin6925-SIN',
280 silly get     'x-cache': 'MISS',
280 silly get     'x-cache-hits': '0',
280 silly get     'x-timer': 'S1475566925.089529,VS0,VE455',
280 silly get     vary: 'Accept-Encoding' } ]
281 verbose get saving angular-multi-select to C:\Users\Admin\AppData\Roaming\npm-cache\registry.npmjs.org\angular-multi-select\.cache.json
282 verbose correctMkdir C:\Users\Admin\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
283 silly addNameTag next cb for angular-multi-select with tag latest
284 silly addNamed angular-multi-select@7.4.6
285 verbose addNamed "7.4.6" is a plain semver version for angular-multi-select
286 silly mapToRegistry name angular-multi-select
287 silly mapToRegistry using default registry
288 silly mapToRegistry registry https://registry.npmjs.org/
289 silly mapToRegistry data Result {
289 silly mapToRegistry   raw: 'angular-multi-select',
289 silly mapToRegistry   scope: null,
289 silly mapToRegistry   name: 'angular-multi-select',
289 silly mapToRegistry   rawSpec: '',
289 silly mapToRegistry   spec: 'latest',
289 silly mapToRegistry   type: 'tag' }
290 silly mapToRegistry uri https://registry.npmjs.org/angular-multi-select
291 verbose addRemoteTarball https://registry.npmjs.org/angular-multi-select/-/angular-multi-select-7.4.6.tgz not in flight; adding
292 verbose addRemoteTarball [ 'https://registry.npmjs.org/angular-multi-select/-/angular-multi-select-7.4.6.tgz',
292 verbose addRemoteTarball   '3e25da3276c90ea19dd48eb795a466c44cbde001' ]
293 info retry fetch attempt 1 at 1:11:54 PM
294 info attempt registry request try #1 at 1:11:54 PM
295 http fetch GET https://registry.npmjs.org/angular-multi-select/-/angular-multi-select-7.4.6.tgz
296 http fetch 200 https://registry.npmjs.org/angular-multi-select/-/angular-multi-select-7.4.6.tgz
297 silly fetchAndShaCheck shasum 3e25da3276c90ea19dd48eb795a466c44cbde001
298 verbose addTmpTarball C:\Users\Admin\AppData\Local\Temp\npm-15108-99f6a854\registry.npmjs.org\angular-multi-select\-\angular-multi-select-7.4.6.tgz not in flight; adding
299 verbose addTmpTarball already have metadata; skipping unpack for angular-multi-select@7.4.6
300 verbose correctMkdir C:\Users\Admin\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
301 silly cache afterAdd angular-multi-select@7.4.6
302 verbose afterAdd C:\Users\Admin\AppData\Roaming\npm-cache\angular-multi-select\7.4.6\package\package.json not in flight; writing
303 verbose correctMkdir C:\Users\Admin\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
304 verbose afterAdd C:\Users\Admin\AppData\Roaming\npm-cache\angular-multi-select\7.4.6\package\package.json written
305 silly install resolved [ { name: 'angular-multi-select',
305 silly install resolved     version: '7.4.6',
305 silly install resolved     description: 'A multi select dropdown directive for AngularJS',
305 silly install resolved     main: 'dist/prod/angular-multi-select.min.js',
305 silly install resolved     repository:
305 silly install resolved      { type: 'git',
305 silly install resolved        url: 'git+ssh://git@github.com/alexandernst/angular-multi-select.git' },
305 silly install resolved     dependencies: { angular: '>=1.5.0', lokijs: '1.3.16' },
305 silly install resolved     devDependencies:
305 silly install resolved      { jquery: '2.1.4',
305 silly install resolved        'angular-mocks': '1.5.0',
305 silly install resolved        'jasmine-jquery': '>=2.0.0',
305 silly install resolved        'grunt-clear': '0.2.1',
305 silly install resolved        'grunt-contrib-clean': '1.0.0',
305 silly install resolved        'grunt-contrib-watch': '1.0.0',
305 silly install resolved        'grunt-contrib-copy': '1.0.0',
305 silly install resolved        'grunt-contrib-concat': '1.0.0',
305 silly install resolved        'grunt-contrib-cssmin': '1.0.0',
305 silly install resolved        'grunt-contrib-uglify': '1.0.0',
305 silly install resolved        'grunt-contrib-jasmine': '1.0.0',
305 silly install resolved        'grunt-contrib-jshint': '1.0.0',
305 silly install resolved        'grunt-contrib-connect': '1.0.0',
305 silly install resolved        'grunt-babel': '6.0.0',
305 silly install resolved        'es6-collections': '0.5.6',
305 silly install resolved        'babel-preset-es2015': '6.5.0',
305 silly install resolved        'babel-plugin-transform-runtime': '6.5.2',
305 silly install resolved        'babel-plugin-transform-object-assign': '6.5.0',
305 silly install resolved        'babel-plugin-transform-es2015-arrow-functions': '6.5.2',
305 silly install resolved        'load-grunt-tasks': '3.4.1' },
305 silly install resolved     keywords: [ 'angular', 'dropdown', 'multi', 'select', 'multiselect' ],
305 silly install resolved     author:
305 silly install resolved      { name: 'Alexander Nestorov',
305 silly install resolved        email: 'alexandernst@gmail.com',
305 silly install resolved        url: 'https://github.com/alexandernst' },
305 silly install resolved     license: 'MIT',
305 silly install resolved     bugs: { url: 'https://github.com/alexandernst/angular-multi-select/issues' },
305 silly install resolved     homepage: 'https://github.com/alexandernst/angular-multi-select',
305 silly install resolved     gitHead: '1ea16b367a1bf5264ef96ccd5c04c1fdf6ff53ee',
305 silly install resolved     _id: 'angular-multi-select@7.4.6',
305 silly install resolved     scripts: {},
305 silly install resolved     _shasum: '3e25da3276c90ea19dd48eb795a466c44cbde001',
305 silly install resolved     _from: 'angular-multi-select@latest',
305 silly install resolved     _npmVersion: '2.15.5',
305 silly install resolved     _nodeVersion: '4.4.5',
305 silly install resolved     _npmUser: { name: 'alexandernst', email: 'alexandernst@gmail.com' },
305 silly install resolved     dist:
305 silly install resolved      { shasum: '3e25da3276c90ea19dd48eb795a466c44cbde001',
305 silly install resolved        tarball: 'https://registry.npmjs.org/angular-multi-select/-/angular-multi-select-7.4.6.tgz' },
305 silly install resolved     maintainers: [ [Object] ],
305 silly install resolved     _npmOperationalInternal:
305 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
305 silly install resolved        tmp: 'tmp/angular-multi-select-7.4.6.tgz_1465639761775_0.450485723791644' },
305 silly install resolved     directories: {},
305 silly install resolved     _resolved: 'https://registry.npmjs.org/angular-multi-select/-/angular-multi-select-7.4.6.tgz' } ]
306 info install angular-multi-select@7.4.6 into D:\Application
307 info installOne angular-multi-select@7.4.6
308 verbose installOne of angular-multi-select to D:\Application not in flight; installing
309 verbose correctMkdir C:\Users\Admin\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
